    1  git config --global user.name 10anastacia
    2  git config --global user.email anastacia.ten2.4@gmail.com
    3  git clone https://github.com/10anastacia/HW_10.git 
    4  ls -l
    5  cd HW_10
    6  touch text_ignore.txt
    7  ls -la
    8  vim .gitignore
    9  git status
   10  git add .
   11  git commit -m "updated"
   12  touch main_test.txt
   13  git add .
   14  git commit -m "new file added"
   15  git checkout -b develop
   16  touch develop_test.txt
   17  git add .
   18  git commit -m "changes updated"
   19  ls -l
   20  vim develop_test.txt
   21  git status
   22  git add .
   23  git commit -m "semi-final changes"
   24  git checkout main
   25  git checkout develop
   26  ls -la
   27  git push origin develop
   28  git checkout main
   29  git merge develop
   30  git log
   31  history > command_list.csv
